No,Raw_material,Mass_used,Distance_traveled,Fuel_consumption_rate,Carbon_emission_factor
320,Nails,100,250,0.4,2
321,Bolts,50,300,0.4,3.5
322,Bolts,55,310,0.4,3.5
323,Bolts,45,290,0.4,3.5
324,Bolts,52,305,0.4,3.5
325,Bolts,48,295,0.4,3.5
326,Bolts,51,302,0.4,3.5
327,Bolts,49,298,0.4,3.5
328,Bolts,53,307,0.4,3.5
329,Bolts,47,293,0.4,3.5
330,Bolts,50,300,0.4,3.5
331,Rivets,50,200,0.4,2.5
332,Rivets,55,210,0.4,2.5
333,Rivets,45,190,0.4,2.5
334,Rivets,52,205,0.4,2.5
335,Rivets,48,195,0.4,2.5
336,Rivets,51,202,0.4,2.5
337,Rivets,49,198,0.4,2.5
338,Rivets,53,207,0.4,2.5
339,Rivets,47,193,0.4,2.5
340,Rivets,50,200,0.4,2.5
341,Wire mesh,100,150,0.4,1.5
342,Wire mesh,110,160,0.4,1.5
343,Wire mesh,90,140,0.4,1.5
344,Wire mesh,105,155,0.4,1.5
345,Wire mesh,95,145,0.4,1.5
346,Wire mesh,102,152,0.4,1.5
347,Wire mesh,98,148,0.4,1.5
348,Wire mesh,108,157,0.4,1.5
349,Wire mesh,92,143,0.4,1.5
350,Wire mesh,100,150,0.4,1.5
351,Rebar,200,250,0.4,2
352,Rebar,220,260,0.4,2
353,Rebar,180,240,0.4,2
354,Rebar,210,255,0.4,2
355,Rebar,190,245,0.4,2
356,Rebar,205,252,0.4,2
357,Rebar,195,248,0.4,2
358,Rebar,215,258,0.4,2
359,Rebar,185,242,0.4,2
360,Rebar,200,250,0.4,2
361,Wood panels,300,200,0.4,0.4
362,Wood panels,310,210,0.4,0.4
363,Wood panels,290,190,0.4,0.4
364,Wood panels,305,205,0.4,0.4
365,Wood panels,295,195,0.4,0.4
366,Wood panels,302,202,0.4,0.4
367,Wood panels,298,198,0.4,0.4
368,Wood panels,308,208,0.4,0.4
369,Wood panels,292,192,0.4,0.4
370,Wood panels,300,200,0.4,0.4
371,MDF,200,250,0.4,0.6
372,MDF,220,260,0.4,0.6
373,MDF,180,240,0.4,0.6
374,MDF,210,255,0.4,0.6
375,MDF,190,245,0.4,0.6
376,MDF,205,252,0.4,0.6
377,MDF,195,248,0.4,0.6
378,MDF,215,258,0.4,0.6
379,MDF,185,242,0.4,0.6
380,MDF,200,250,0.4,0.6
381,Plywood,400,150,0.4,0.5
382,Plywood,420,160,0.4,0.5
383,Plywood,380,140,0.4,0.5
384,Plywood,410,155,0.4,0.5
385,Plywood,390,145,0.4,0.5
386,Plywood,405,152,0.4,0.5
387,Plywood,395,148,0.4,0.5
388,Plywood,415,157,0.4,0.5
389,Plywood,385,143,0.4,0.5
390,Plywood,400,150,0.4,0.5
391,OSB,300,300,0.4,0.4
392,OSB,320,310,0.4,0.4
393,OSB,280,290,0.4,0.4
394,OSB,310,305,0.4,0.4
395,OSB,290,295,0.4,0.4
396,OSB,305,302,0.4,0.4
397,OSB,295,298,0.4,0.4
398,OSB,315,307,0.4,0.4
399,OSB,285,293,0.4,0.4
400,OSB,300,300,0.4,0.4
401,PVC,100,350,0.4,6
402,PVC,110,360,0.4,6
403,PVC,90,340,0.4,6
404,PVC,105,355,0.4,6
405,PVC,95,345,0.4,6
406,PVC,102,352,0.4,6
407,PVC,98,348,0.4,6
408,PVC,108,358,0.4,6
409,PVC,92,342,0.4,6
410,PVC,100,350,0.4,6
411,EPDM,50,400,0.4,5.5
412,EPDM,55,410,0.4,5.5
413,EPDM,45,390,0.4,5.5
414,EPDM,52,405,0.4,5.5
415,EPDM,48,395,0.4,5.5
416,EPDM,51,402,0.4,5.5
417,EPDM,49,398,0.4,5.5
418,EPDM,53,407,0.4,5.5
419,EPDM,47,393,0.4,5.5
420,EPDM,50,400,0.4,5.5
421,TPO,100,450,0.4,5
422,TPO,110,460,0.4,5
423,TPO,90,440,0.4,5
424,TPO,105,455,0.4,5
425,TPO,95,445,0.4,5
426,TPO,102,452,0.4,5
427,TPO,98,448,0.4,5
428,TPO,108,458,0.4,5
429,TPO,92,442,0.4,5
430,TPO,100,450,0.4,5
431,SBS,150,300,0.4,4.5
432,SBS,160,310,0.4,4.5
433,SBS,140,290,0.4,4.5
434,SBS,155,305,0.4,4.5
435,SBS,145,295,0.4,4.5
436,SBS,152,302,0.4,4.5
437,SBS,148,298,0.4,4.5
438,SBS,158,307,0.4,4.5
439,SBS,142,293,0.4,4.5
440,SBS,150,300,0.4,4.5
441,EPS,100,250,0.4,4
442,EPS,110,260,0.4,4
443,EPS,90,240,0.4,4
444,EPS,105,255,0.4,4
445,EPS,95,245,0.4,4
446,EPS,102,252,0.4,4
447,EPS,98,248,0.4,4
448,EPS,108,258,0.4,4
449,EPS,92,242,0.4,4
450,EPS,100,250,0.4,4
451,XPS,200,300,0.4,3.5
452,XPS,220,310,0.4,3.5
453,XPS,180,290,0.4,3.5
454,XPS,210,305,0.4,3.5
455,XPS,190,295,0.4,3.5
456,XPS,205,302,0.4,3.5
457,XPS,195,298,0.4,3.5
458,XPS,215,307,0.4,3.5
459,XPS,185,293,0.4,3.5
460,XPS,200,300,0.4,3.5
461,PU foam,100,400,0.4,4
462,PU foam,110,410,0.4,4
463,PU foam,90,390,0.4,4
464,PU foam,105,405,0.4,4
465,PU foam,95,395,0.4,4
466,PU foam,102,402,0.4,4
467,PU foam,98,398,0.4,4
468,PU foam,108,407,0.4,4
469,PU foam,92,393,0.4,4
470,PU foam,100,400,0.4,4
471,PIR,150,350,0.4,3.5
472,PIR,160,360,0.4,3.5
473,PIR,140,340,0.4,3.5
474,PIR,155,355,0.4,3.5
475,PIR,145,345,0.4,3.5
476,PIR,152,352,0.4,3.5
477,PIR,148,348,0.4,3.5
478,PIR,158,358,0.4,3.5
479,PIR,142,342,0.4,3.5
480,PIR,150,350,0.4,3.5
481,Phenolic foam,100,450,0.4,5
482,Phenolic foam,110,460,0.4,5
483,Phenolic foam,90,440,0.4,5
484,Phenolic foam,105,455,0.4,5
485,Phenolic foam,95,445,0.4,5
486,Phenolic foam,102,452,0.4,5
487,Phenolic foam,98,448,0.4,5
488,Phenolic foam,108,458,0.4,5
489,Phenolic foam,92,442,0.4,5
490,Phenolic foam,100,450,0.4,5
491,Mineral wool,300,300,0.4,3
492,Mineral wool,320,310,0.4,3
493,Mineral wool,280,290,0.4,3
494,Mineral wool,310,305,0.4,3
495,Mineral wool,290,295,0.4,3
496,Mineral wool,305,302,0.4,3
497,Mineral wool,295,298,0.4,3
498,Mineral wool,315,307,0.4,3
499,Mineral wool,285,293,0.4,3
500,Mineral wool,300,300,0.4,3
501,Fiberglass wool,200,250,0.4,2.5
502,Fiberglass wool,210,260,0.4,2.5
503,Fiberglass wool,190,240,0.4,2.5
504,Fiberglass wool,205,255,0.4,2.5
505,Fiberglass wool,195,245,0.4,2.5
506,Fiberglass wool,202,252,0.4,2.5
507,Fiberglass wool,198,248,0.4,2.5
508,Fiberglass wool,208,258,0.4,2.5
509,Fiberglass wool,192,242,0.4,2.5
510,Fiberglass wool,200,250,0.4,2.5
511,Cellulose,300,200,0.4,1.5
512,Cellulose,320,210,0.4,1.5
513,Cellulose,280,190,0.4,1.5
514,Cellulose,310,205,0.4,1.5
515,Cellulose,290,195,0.4,1.5
516,Cellulose,305,202,0.4,1.5
517,Cellulose,295,198,0.4,1.5
518,Cellulose,315,208,0.4,1.5
519,Cellulose,285,192,0.4,1.5
520,Cellulose,300,200,0.4,1.5
521,Rock wool,200,350,0.4,3
522,Rock wool,220,360,0.4,3
523,Rock wool,180,340,0.4,3
524,Rock wool,210,355,0.4,3
525,Rock wool,190,345,0.4,3
526,Rock wool,205,352,0.4,3
527,Rock wool,195,348,0.4,3
528,Rock wool,215,358,0.4,3
529,Rock wool,185,342,0.4,3
530,Rock wool,200,350,0.4,3
531,AAC blocks,500,300,0.4,0.6
532,AAC blocks,520,310,0.4,0.6
533,AAC blocks,480,290,0.4,0.6
534,AAC blocks,510,305,0.4,0.6
535,AAC blocks,490,295,0.4,0.6
536,AAC blocks,505,302,0.4,0.6
537,AAC blocks,495,298,0.4,0.6
538,AAC blocks,515,307,0.4,0.6
539,AAC blocks,485,293,0.4,0.6
540,AAC blocks,500,300,0.4,0.6
541,UPVC,100,400,0.4,7
542,UPVC,110,410,0.4,7
543,UPVC,90,390,0.4,7
544,UPVC,105,405,0.4,7
545,UPVC,95,395,0.4,7
546,UPVC,102,402,0.4,7
547,UPVC,98,398,0.4,7
548,UPVC,108,408,0.4,7
549,UPVC,92,392,0.4,7
550,UPVC,100,400,0.4,7
551,GRC,200,350,0.4,5
552,GRC,220,360,0.4,5
553,GRC,180,340,0.4,5
554,GRC,210,355,0.4,5
555,GRC,190,345,0.4,5
556,GRC,205,352,0.4,5
557,GRC,195,348,0.4,5
558,GRC,215,358,0.4,5
559,GRC,185,342,0.4,5
560,GRC,200,350,0.4,5
561,Resins,50,450,0.4,7.5
562,Resins,55,460,0.4,7.5
563,Resins,45,440,0.4,7.5
564,Resins,52,455,0.4,7.5
565,Resins,48,445,0.4,7.5
566,Resins,51,452,0.4,7.5
567,Resins,49,448,0.4,7.5
568,Resins,53,458,0.4,7.5
569,Resins,47,442,0.4,7.5
570,Resins,50,450,0.4,7.5
571,Polycarbonate,100,500,0.4,7
572,Polycarbonate,110,510,0.4,7
573,Polycarbonate,90,490,0.4,7
574,Polycarbonate,105,505,0.4,7
575,Polycarbonate,95,495,0.4,7
576,Polycarbonate,102,502,0.4,7
577,Polycarbonate,98,498,0.4,7
578,Polycarbonate,108,508,0.4,7
579,Polycarbonate,92,492,0.4,7
580,Polycarbonate,100,500,0.4,7
581,Acrylic,100,400,0.4,6.5
582,Acrylic,110,410,0.4,6.5
583,Acrylic,90,390,0.4,6.5
584,Acrylic,105,405,0.4,6.5
585,Acrylic,95,395,0.4,6.5
586,Acrylic,102,402,0.4,6.5
587,Acrylic,98,398,0.4,6.5
588,Acrylic,108,408,0.4,6.5
589,Acrylic,92,392,0.4,6.5
590,Acrylic,100,400,0.4,6.5
591,FRP,150,350,0.4,6
592,FRP,160,360,0.4,6
593,FRP,140,340,0.4,6
594,FRP,155,355,0.4,6
595,FRP,145,345,0.4,6
596,FRP,152,352,0.4,6
597,FRP,148,348,0.4,6
598,FRP,158,358,0.4,6
599,FRP,142,342,0.4,6
600,FRP,150,350,0.4,6
601,Cement board,300,300,0.4,0.7
602,Cement board,320,310,0.4,0.7
603,Cement board,280,290,0.4,0.7
604,Cement board,310,305,0.4,0.7
605,Cement board,290,295,0.4,0.7
606,Cement board,305,302,0.4,0.7
607,Cement board,295,298,0.4,0.7
608,Cement board,315,307,0.4,0.7
609,Cement board,285,293,0.4,0.7
610,Cement board,300,300,0.4,0.7
611,Steel studs,100,200,0.4,1.8
612,Steel studs,110,210,0.4,1.8
613,Steel studs,90,190,0.4,1.8
614,Steel studs,105,205,0.4,1.8
615,Steel studs,95,195,0.4,1.8
616,Steel studs,102,202,0.4,1.8
617,Steel studs,98,198,0.4,1.8
618,Steel studs,108,208,0.4,1.8
619,Steel studs,92,192,0.4,1.8
620,Steel studs,100,200,0.4,1.8
621,Aluminum studs,50,500,0.4,11
622,Aluminum studs,55,510,0.4,11
623,Aluminum studs,45,490,0.4,11
624,Aluminum studs,52,505,0.4,11
625,Aluminum studs,48,495,0.4,11
626,Aluminum studs,51,502,0.4,11
627,Aluminum studs,49,498,0.4,11
628,Aluminum studs,53,508,0.4,11
629,Aluminum studs,47,492,0.4,11
630,Aluminum studs,50,500,0.4,11
631,Metal studs,100,300,0.4,2.5
632,Metal studs,110,310,0.4,2.5
633,Metal studs,90,290,0.4,2.5
634,Metal studs,105,305,0.4,2.5
635,Metal studs,95,295,0.4,2.5
636,Metal studs,102,302,0.4,2.5
637,Metal studs,98,298,0.4,2.5
638,Metal studs,108,308,0.4,2.5
639,Metal studs,92,292,0.4,2.5
640,Metal studs,100,300,0.4,2.5
641,Galvanized steel,100,200,0.4,1.8
642,Galvanized steel,110,210,0.4,1.8
643,Galvanized steel,90,190,0.4,1.8
644,Galvanized steel,105,205,0.4,1.8
645,Galvanized steel,95,195,0.4,1.8
646,Galvanized steel,102,202,0.4,1.8
647,Galvanized steel,98,198,0.4,1.8
648,Galvanized steel,108,208,0.4,1.8
649,Galvanized steel,92,192,0.4,1.8
650,Galvanized steel,100,200,0.4,1.8
651,Stainless steel,50,400,0.4,4
652,Stainless steel,55,410,0.4,4
653,Stainless steel,45,390,0.4,4
654,Stainless steel,52,405,0.4,4
655,Stainless steel,48,395,0.4,4
656,Stainless steel,51,402,0.4,4
657,Stainless steel,49,398,0.4,4
658,Stainless steel,53,407,0.4,4
659,Stainless steel,47,393,0.4,4
660,Stainless steel,50,400,0.4,4
661,Corrugated iron,200,300,0.4,1.5
662,Corrugated iron,220,310,0.4,1.5
663,Corrugated iron,180,290,0.4,1.5
664,Corrugated iron,210,305,0.4,1.5
665,Corrugated iron,190,295,0.4,1.5
666,Corrugated iron,205,302,0.4,1.5
667,Corrugated iron,195,298,0.4,1.5
668,Corrugated iron,215,307,0.4,1.5
669,Corrugated iron,185,293,0.4,1.5
670,Corrugated iron,200,300,0.4,1.5
671,Metal roofing,300,250,0.4,2
672,Metal roofing,320,260,0.4,2
673,Metal roofing,280,240,0.4,2
674,Metal roofing,310,255,0.4,2
675,Metal roofing,290,245,0.4,2
676,Metal roofing,305,252,0.4,2
677,Metal roofing,295,248,0.4,2
678,Metal roofing,315,258,0.4,2
679,Metal roofing,285,242,0.4,2
680,Metal roofing,300,250,0.4,2
681,Metal siding,300,300,0.4,2.5
682,Metal siding,320,310,0.4,2.5
683,Metal siding,280,290,0.4,2.5
684,Metal siding,310,305,0.4,2.5
685,Metal siding,290,295,0.4,2.5
686,Metal siding,305,302,0.4,2.5
687,Metal siding,295,298,0.4,2.5
688,Metal siding,315,307,0.4,2.5
689,Metal siding,315,307,0.4,2.5
690,Metal siding,285,293,0.4,2.5
691,Aluminum siding,150,500,0.4,11
692,Aluminum siding,165,515,0.4,11
693,Aluminum siding,135,485,0.4,11
694,Aluminum siding,155,505,0.4,11
695,Aluminum siding,145,495,0.4,11
696,Aluminum siding,152,502,0.4,11
697,Aluminum siding,148,498,0.4,11
698,Aluminum siding,158,508,0.4,11
699,Aluminum siding,142,492,0.4,11
700,Aluminum siding,150,500,0.4,11
701,Glass wool,300,350,0.4,2
702,Glass wool,320,360,0.4,2
703,Glass wool,280,340,0.4,2
704,Glass wool,310,355,0.4,2
705,Glass wool,290,345,0.4,2
706,Glass wool,305,352,0.4,2
707,Glass wool,295,348,0.4,2
708,Glass wool,315,358,0.4,2
709,Glass wool,285,342,0.4,2
710,Glass wool,300,350,0.4,2
711,Reinforced concrete,2500,150,0.4,0.3
712,Reinforced concrete,2550,155,0.4,0.3
713,Reinforced concrete,2450,145,0.4,0.3
714,Reinforced concrete,2525,152,0.4,0.3
715,Reinforced concrete,2475,147,0.4,0.3
716,Reinforced concrete,2510,151,0.4,0.3
717,Reinforced concrete,2490,149,0.4,0.3
718,Reinforced concrete,2535,153,0.4,0.3
719,Reinforced concrete,2465,146,0.4,0.3
720,Reinforced concrete,2500,150,0.4,0.3
721,Treated wood,600,200,0.4,0.3
722,Treated wood,620,210,0.4,0.3
723,Treated wood,580,190,0.4,0.3
724,Treated wood,610,205,0.4,0.3
725,Treated wood,590,195,0.4,0.3
726,Treated wood,605,202,0.4,0.3
727,Treated wood,595,198,0.4,0.3
728,Treated wood,615,208,0.4,0.3
729,Treated wood,585,192,0.4,0.3
730,Treated wood,600,200,0.4,0.3
731,Particle board,300,300,0.4,0.5
732,Particle board,320,310,0.4,0.5
733,Particle board,280,290,0.4,0.5
734,Particle board,310,305,0.4,0.5
735,Particle board,290,295,0.4,0.5
736,Particle board,305,302,0.4,0.5
737,Particle board,295,298,0.4,0.5
738,Particle board,315,307,0.4,0.5
739,Particle board,285,293,0.4,0.5
740,Particle board,300,300,0.4,0.5
